Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
588219.0401699956,-55.31135122902601,-158.45534922944643,Normal
601948.1973827274,-55.99260286038543,-160.4069913926113,Normal
615997.7960380168,-55.729687405594525,-159.65379409619723,Normal
630375.3153071281,-56.2625774223161,-161.18041154133735,Normal
645088.4089267686,-55.79103556758692,-159.82954363434968,Normal
660144.9092734882,-56.26738021261679,-161.19417052204312,Normal
675552.8315331639,-56.4797602053605,-161.80259438390482,Normal
691320.3779678127,-56.58768211926013,-162.11176789307598,Normal
707455.9422819879,-57.26451691591646,-164.05075675687613,Normal
723968.1140910876,-57.243723994587086,-163.99118942508008,Normal
740865.6834939567,-57.10537649068608,-163.59485302109522,Normal
758157.6457522103,-57.72182444256073,-165.36084631769026,Normal
775853.2060787828,-57.4132723053089,-164.47690955647673,Normal
793961.7845382276,-57.83052816144863,-165.67225953317293,Normal
812493.0210614047,-58.30459567919747,-167.03036293173554,Normal
831456.7805772064,-58.43405288366862,-167.40123050392347,Normal
850863.1582640582,-58.27174032649717,-166.93623927952848,Normal
870722.4849239922,-58.44960096788077,-167.44577248416698,Normal
891045.3324821503,-58.52345614564732,-167.65735198322758,Normal
911842.519614656,-58.96920637737936,-168.9343323329888,Normal
933125.117507824,-59.76345398023638,-171.20968410959327,Normal
954904.4557518078,-59.5731936821152,-170.66462850503106,Normal
977192.1283717996,-60.206178466563735,-172.477996337276,Normal
1000000.0,-60.42733674498081,-173.11156813515993,Normal
