Frequency(Hz),Magnitude(dB),Phase(deg),Fault_Type
588219.0401699956,-54.271537609044444,-159.10147497308765,Normal
601948.1973827274,-54.15018288824293,-158.51208883023966,Normal
615997.7960380168,-55.05370630851102,-160.3630119151997,Normal
630375.3153071281,-54.956082759190984,-160.48061769357804,Normal
645088.4089267686,-54.812689796844765,-160.6311559229654,Normal
660144.9092734882,-54.656296476890255,-160.32242424381536,Normal
675552.8315331639,-55.357021253446256,-162.2924807767962,Normal
691320.3779678127,-55.54539832477265,-162.22397449309267,Normal
707455.9422819879,-56.10540375329565,-163.67328484765457,Normal
723968.1140910876,-56.729457320481174,-165.97260012997543,Normal
740865.6834939567,-56.261646022644136,-165.0517167002898,Normal
758157.6457522103,-55.72017286750716,-163.4498228245344,Normal
775853.2060787828,-56.7727357916945,-165.56776914680916,Normal
793961.7845382276,-56.18914782277138,-164.83890092779637,Normal
812493.0210614047,-56.88507031713305,-166.87394105022432,Normal
831456.7805772064,-57.79826747516286,-168.58881200581737,Normal
850863.1582640582,-57.26704577922286,-167.80217358638882,Normal
870722.4849239922,-57.90327964074603,-168.9350973384549,Normal
891045.3324821503,-57.7421838262068,-169.36533453595263,Normal
911842.519614656,-57.982801912797385,-169.55389700069642,Normal
933125.117507824,-58.161692352325815,-170.60121047795073,Normal
954904.4557518078,-58.76223303523727,-171.57790360176944,Normal
977192.1283717996,-58.33038276384657,-170.51764454187236,Normal
1000000.0,-58.80849848762233,-172.25243964096347,Normal
